event,county_fips5,county_name,state,census_pop,pop_affected_low,pop_affected_medium,pop_affected_high,pop_impacted_low,pop_impacted_medium,pop_impacted_high,hh_shelter_low,hh_shelter_medium,hh_shelter_high,hh_feeding_low,hh_feeding_medium,hh_feeding_high
BERYL_2024,22019,Calcasieu Parish,Louisiana,210770,0.0,0.0,27.83,0.0,0.0,27.83,0,0,1,0,0,3
BERYL_2024,48007,Aransas County,Texas,24048,0.0,0.0,1988.5800000000008,0.0,0.0,1988.5800000000008,0,0,99,0,0,239
BERYL_2024,48039,Brazoria County,Texas,374600,35384.57999999972,182.16000000000005,13591.159999999954,34790.02999999973,182.16000000000005,13591.159999999954,348,5,680,1044,13,1631
BERYL_2024,48057,Calhoun County,Texas,20127,0.0,0.0,1191.63,0.0,0.0,1191.63,0,0,60,0,0,143
BERYL_2024,48061,Cameron County,Texas,421854,0.0,2.53,941.16,0.0,2.53,941.16,0,0,47,0,0,113
BERYL_2024,48071,Chambers County,Texas,47037,108.79000000000002,37.95,2659.0300000000007,108.79000000000002,37.95,2659.0300000000007,1,1,133,3,3,319
BERYL_2024,48167,Galveston County,Texas,350801,36717.88999999971,268.18000000000006,7827.820000000003,28442.259999999795,268.18000000000006,7827.820000000003,284,8,391,853,19,939
BERYL_2024,48199,Hardin County,Texas,56576,0.0,0.0,5178.910000000002,0.0,0.0,5178.910000000002,0,0,259,0,0,621
BERYL_2024,48201,Harris County,Texas,4726177,258.06000000000006,131.56000000000003,16988.949999999917,258.06000000000006,131.56000000000003,16988.949999999917,3,4,849,8,9,2039
BERYL_2024,48239,Jackson County,Texas,15010,0.0,0.0,240.35000000000005,0.0,0.0,240.35000000000005,0,0,12,0,0,29
BERYL_2024,48241,Jasper County,Texas,33032,0.0,0.0,796.9499999999999,0.0,0.0,796.9499999999999,0,0,40,0,0,96
BERYL_2024,48245,Jefferson County,Texas,254942,79927.75999999979,60.72000000000001,3316.83,53878.879999999546,60.72000000000001,3316.83,539,2,166,1616,4,398
BERYL_2024,48261,Kenedy County,Texas,116,0.0,0.0,7.59,0.0,0.0,7.59,0,0,0,0,0,1
BERYL_2024,48273,Kleberg County,Texas,30860,0.0,0.0,123.97000000000004,0.0,0.0,123.97000000000004,0,0,6,0,0,15
BERYL_2024,48291,Liberty County,Texas,93523,0.0,0.0,10218.669999999993,0.0,0.0,10218.669999999993,0,0,511,0,0,1226
BERYL_2024,48321,Matagorda County,Texas,36251,1543.3000000000006,814.66,2871.5500000000015,1543.3000000000006,814.66,2871.5500000000015,15,24,144,46,57,345
BERYL_2024,48351,Newton County,Texas,12333,0.0,0.0,1414.2699999999998,0.0,0.0,1414.2699999999998,0,0,71,0,0,170
BERYL_2024,48355,Nueces County,Texas,353245,0.0,0.0,718.5199999999999,0.0,0.0,718.5199999999999,0,0,36,0,0,86
BERYL_2024,48361,Orange County,Texas,84761,27.83,0.0,10739.849999999988,27.83,0.0,10739.849999999988,0,0,537,1,0,1289
BERYL_2024,48391,Refugio County,Texas,6718,0.0,0.0,126.50000000000004,0.0,0.0,126.50000000000004,0,0,6,0,0,15
BERYL_2024,48409,San Patricio County,Texas,68942,0.0,0.0,394.67999999999984,0.0,0.0,394.67999999999984,0,0,20,0,0,47
BERYL_2024,48469,Victoria County,Texas,91209,0.0,0.0,118.91000000000004,0.0,0.0,118.91000000000004,0,0,6,0,0,14
BERYL_2024,48489,Willacy County,Texas,20308,0.0,0.0,17.709999999999997,0.0,0.0,17.709999999999997,0,0,1,0,0,2
DEBBY_2024,12019,Clay County,Florida,219650,0.0,0.0,3630.5500000000006,0.0,0.0,3630.5500000000006,0,0,182,0,0,436
